,site_name,address,city,long,lat,county,hours
635,Quik Stop Market 6086,1100 Lucretia Ave,San Jose,-121.85711,37.329884,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
636,TRADER JOE'S 63,5353 Almaden Expressway,San Jose,-121.87567,37.252262,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
637,TRADER JOE'S  62,5269 Prospect Rd,San Jose,-121.99441999999999,37.292175,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
638,Trader Joes 68,316 W El Camino Real,Sunnyvale,-122.03563999999999,37.368706,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
639,TRADER JOE'S  73,1875 S Bascom Ave,Campbell,-121.93182,37.289539000000005,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
640,TRADER JOE'S  81,590 Showers Dr,Mountain View,-122.10803999999999,37.401245,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
641,TRADER JOE'S 127,2310 Homestead Rd,Los Altos,-122.06747,37.337677,Santa Clara,"Monday: 10:00 AM – 8:00 PM
Tuesday: 10:00 AM – 8:00 PM
Wednesday: 10:00 AM – 8:00 PM
Thursday: 10:00 AM – 8:00 PM
Friday: 10:00 AM – 8:00 PM
Saturday: 10:00 AM – 8:00 PM
Sunday: 10:00 AM – 8:00 PM"
642,Lion Food Center 6,471 Saratoga Ave,San Jose,-121.97375,37.318832,Santa Clara,"Monday: 9:00 AM – 7:00 PM
Tuesday: 9:00 AM – 7:00 PM
Wednesday: 9:00 AM – 7:00 PM
Thursday: 9:00 AM – 7:00 PM
Friday: 9:00 AM – 7:00 PM
Saturday: 9:00 AM – 7:00 PM
Sunday: 9:00 AM – 7:00 PM"
643,Sunnyvale Grocery Outlet 320,1180 N Fair Oaks way,Sunnyvale,-122.01046000000001,37.405128000000005,Santa Clara,"Monday: 7:00 AM – 9:00 PM
Tuesday: 7:00 AM – 9:00 PM
Wednesday: 7:00 AM – 9:00 PM
Thursday: 7:00 AM – 9:00 PM
Friday: 7:00 AM – 9:00 PM
Saturday: 7:00 AM – 9:00 PM
Sunday: 7:00 AM – 9:00 PM"
644,"Nmso, Inc. 68117",1370 Camden Ave,Campbell,-121.94438999999998,37.268932,Santa Clara,No hours listed
645,Carniceria Rodriguez,2398 University Ave,East Palo Alto,-122.13943,37.471443,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
646,Bharat Bazar 3,1165 Reed Ave,Sunnyvale,-121.99715,37.366886,Santa Clara,"Monday: 9:00 AM – 9:00 PM
Tuesday: 9:00 AM – 9:00 PM
Wednesday: 9:00 AM – 9:00 PM
Thursday: 9:00 AM – 9:00 PM
Friday: 9:00 AM – 9:00 PM
Saturday: 9:00 AM – 9:00 PM
Sunday: 9:00 AM – 9:00 PM"
647,Galamart,1193 W El Camino Real,Sunnyvale,-122.05538,37.373707,Santa Clara,"Monday: 6:00 AM – 2:00 AM
Tuesday: 6:00 AM – 2:00 AM
Wednesday: 6:00 AM – 2:00 AM
Thursday: 6:00 AM – 2:00 AM
Friday: 6:00 AM – 2:00 AM
Saturday: 6:00 AM – 2:00 AM
Sunday: 6:00 AM – 2:00 AM"
648,Jackson Liquors & Food,150 S Jackson Ave,San Jose,-121.84116999999999,37.356190000000005,Santa Clara,"Monday: 7:00 AM – 12:00 AM
Tuesday: 7:00 AM – 12:00 AM
Wednesday: 7:00 AM – 12:00 AM
Thursday: 7:00 AM – 12:00 AM
Friday: 7:00 AM – 2:00 AM
Saturday: 7:00 AM – 2:00 AM
Sunday: 7:00 AM – 12:00 AM"
649,Cardenas 203,235 E Julian St,San Jose,-121.88905,37.342857,Santa Clara,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM"
650,Monterey Liquors,1651 Monterey Hwy,San Jose,-121.86995,37.312241,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 8:00 AM – 10:00 PM"
651,Mi Jalisco Market,5210 N First St,Alviso,-121.97401,37.425686,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
652,The Market At North Park,41 Rio Robles E,San Jose,-121.94203,37.406307,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 9:00 AM – 7:00 PM"
653,Corner Shop Stop,1684 S 7th St,San Jose,-121.86543999999999,37.314102,Santa Clara,"Monday: 9:00 AM – 9:00 PM
Tuesday: 9:00 AM – 9:00 PM
Wednesday: 9:00 AM – 9:00 PM
Thursday: 9:00 AM – 9:00 PM
Friday: 9:00 AM – 9:00 PM
Saturday: Closed
Sunday: Closed"
654,Cardenas 220,727 1st St,Gilroy,-121.58296000000001,37.013477,Santa Clara,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM"
655,Chavez Supermarket 8,646 Blossom Hill Rd,San Jose,-121.84521000000001,37.250465000000005,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 9:00 PM"
656,Target 2830,2004 El Camino Real,Santa Clara,-121.96095,37.352283,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 9:00 PM"
657,Target Store T-2581,95 Holger Way,San Jose,-121.95493,37.417427,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 9:00 PM"
658,7-Eleven 18219 E,951 S Winchester Blvd,San Jose,-121.95011000000001,37.309513,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
659,Anchor Business Ventures Inc 83297,5498 Monterey Hwy,San Jose,-121.80373999999999,37.256599,Santa Clara,No hours listed
660,LION SUPER,1710 Tully Rd,San Jose,-121.82529,37.322624,Santa Clara,"Monday: 9:00 AM – 9:00 PM
Tuesday: 9:00 AM – 9:00 PM
Wednesday: 9:00 AM – 9:00 PM
Thursday: 9:00 AM – 9:00 PM
Friday: 9:00 AM – 9:00 PM
Saturday: 9:00 AM – 9:00 PM
Sunday: 9:00 AM – 9:00 PM"
661,7 Eleven 38411a 38411A,96 S 3rd St,San Jose,-121.88755,37.336018,Santa Clara,"Monday: 5:00 AM – 2:00 AM
Tuesday: 5:00 AM – 2:00 AM
Wednesday: 5:00 AM – 2:00 AM
Thursday: 5:00 AM – 2:00 AM
Friday: 5:00 AM – 2:00 AM
Saturday: 5:00 AM – 2:00 AM
Sunday: 5:00 AM – 2:00 AM"
662,HAPPY HOLLOW MARKET,1704 Senter Rd,San Jose,-121.85825,37.318054,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 11:00 PM"
663,LA MEXICANA BAKERY,1170 E William St,San Jose,-121.86253,37.341167,Santa Clara,"Monday: 4:00 AM – 10:00 PM
Tuesday: 4:00 AM – 10:00 PM
Wednesday: 4:00 AM – 10:00 PM
Thursday: 4:00 AM – 10:00 PM
Friday: 4:00 AM – 10:00 PM
Saturday: 4:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
664,7 Eleven 2366 14236C,1555 Los Padres Blvd,Santa Clara,-121.96486999999999,37.351753,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
665,California Food Mart,100 W Hamilton Ave,Campbell,-121.95178,37.294163,Santa Clara,No hours listed
666,Madrone Market N/A,19120 Monterey Rd,Morgan Hill,-121.67115,37.150249,Santa Clara,"Monday: 8:30 AM – 9:00 PM
Tuesday: 8:30 AM – 9:00 PM
Wednesday: 8:30 AM – 9:00 PM
Thursday: 8:30 AM – 9:00 PM
Friday: 8:30 AM – 9:00 PM
Saturday: 8:30 AM – 9:00 PM
Sunday: 8:30 AM – 9:00 PM"
667,SMART & FINAL 530,1783 Hillsdale Ave,San Jose,-121.91566999999999,37.264332,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 11:00 PM"
668,Quik Stop Market 4093,8400 Church St,Gilroy,-121.57708000000001,37.019405,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
669,Walmart SuperCenter 5435,777 Story Rd,San Jose,-121.85853,37.329563,Santa Clara,"Monday: 7:00 AM – 8:30 PM
Tuesday: 7:00 AM – 8:30 PM
Wednesday: 7:00 AM – 8:30 PM
Thursday: 7:00 AM – 8:30 PM
Friday: 7:00 AM – 8:30 PM
Saturday: 7:00 AM – 8:30 PM
Sunday: 7:00 AM – 8:30 PM"
670,Sprouts Farmers Market 406,1028 E Brokaw Rd,San Jose,-121.89948000000001,37.382626,Santa Clara,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 7:00 AM – 10:00 PM"
671,Quik Stop Market 9069,1105 Leeward Dr,San Jose,-121.83044,37.348225,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
672,7 Eleven Store 18965C,1408 N 1st St,San Jose,-121.90961999999999,37.361969,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
673,COUNTRY SUN NATURAL FOODS,440 S California Ave,Palo Alto,-122.14511999999999,37.426021999999996,Santa Clara,"Monday: 9:00 AM – 5:00 PM
Tuesday: 9:00 AM – 5:00 PM
Wednesday: 9:00 AM – 5:00 PM
Thursday: 9:00 AM – 5:00 PM
Friday: 9:00 AM – 5:00 PM
Saturday: 9:00 AM – 6:00 PM
Sunday: 9:00 AM – 6:00 PM"
674,Lucky 723,2175 Grant Rd,Los Altos,-122.07231999999999,37.341747,Santa Clara,"Monday: 6:00 AM – 10:00 PM
Tuesday: 6:00 AM – 10:00 PM
Wednesday: 6:00 AM – 10:00 PM
Thursday: 6:00 AM – 10:00 PM
Friday: 6:00 AM – 10:00 PM
Saturday: 6:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
675,Lime Tree Market,812 S Winchester Blvd,San Jose,-121.95,37.312740000000005,Santa Clara,"Monday: 9:00 AM – 12:30 AM
Tuesday: 9:00 AM – 12:30 AM
Wednesday: 9:00 AM – 12:30 AM
Thursday: 9:00 AM – 12:30 AM
Friday: 9:00 AM – 1:00 AM
Saturday: 9:00 AM – 1:00 AM
Sunday: 9:00 AM – 1:00 AM"
676,7-eleven 15071D,6059 Cahalan Ave,San Jose,-121.85049,37.239723,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
677,7-ELEVEN 14336 E,77 Newell Rd,Palo Alto,-122.13661,37.456913,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
678,7-Eleven 15440 E,787 S 11th St,San Jose,-121.87146000000001,37.32962,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
679,GURU MARKET 7,300 N 13th St,San Jose,-121.88136999999999,37.346554,Santa Clara,"Monday: 8:00 AM – 12:00 AM
Tuesday: 8:00 AM – 12:00 AM
Wednesday: 8:00 AM – 12:00 AM
Thursday: 8:00 AM – 12:00 AM
Friday: 8:00 AM – 12:00 AM
Saturday: 8:00 AM – 12:00 AM
Sunday: 8:00 AM – 12:00 AM"
680,QUIK STOP MARKET 4040,3695 Pearl Ave,San Jose,-121.86948999999998,37.273216,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
681,NOB HILL FOODS  603,451 Vineyard Town Ctr,Morgan Hill,-121.6422,37.110447,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 10:00 PM"
682,Ahlone Chynoweth Mini Market,5330 Terner Way,San Jose,-121.86200000000001,37.25761,Santa Clara,"Monday: 11:00 AM – 8:00 PM
Tuesday: 11:00 AM – 8:00 PM
Wednesday: 11:00 AM – 8:00 PM
Thursday: 11:00 AM – 8:00 PM
Friday: 11:00 AM – 8:00 PM
Saturday: 11:00 AM – 8:00 PM
Sunday: 11:00 AM – 8:00 PM"
683,Cardenas 212,320 N Capitol Ave,San Jose,-121.84331999999999,37.37064,Santa Clara,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM"
684,7 Eleven 14321c 14321C,1951 Old Middlefield Way,Mountain View,-122.08962,37.414017,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
685,MOLLIE STONE'S MARKETS,164 S California Ave,Palo Alto,-122.14288,37.428818,Santa Clara,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 8:00 AM – 8:00 PM"
686,Zanotto's Family Market 1,1970 Naglee Ave,San Jose,-121.93118,37.328445,Santa Clara,"Monday: 8:00 AM – 7:00 PM
Tuesday: 8:00 AM – 7:00 PM
Wednesday: 8:00 AM – 7:00 PM
Thursday: 8:00 AM – 7:00 PM
Friday: 8:00 AM – 7:00 PM
Saturday: 8:00 AM – 7:00 PM
Sunday: 8:00 AM – 7:00 PM"
687,SAFEWAY 1483,1530 Hamilton Ave,San Jose,-121.91108,37.294403,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
688,NOB HILL FOODS 606,1602 W Campbell Ave,Campbell,-121.97822,37.285965000000004,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 10:00 PM"
689,SAFEWAY  919,12876 Saratoga Sunnyvale Rd,Saratoga,-122.03226000000001,37.281044,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
690,THE MILK PAIL DAIRY,2585 California St,Mountain View,-122.10998000000001,37.405445,Santa Clara,No hours listed
691,7-ELEVEN #14215 G,815 Bing Dr,Santa Clara,-121.9929,37.338566,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
692,"THIEN THANH SUPERMARKET, INC.",1080 S 10th St,San Jose,-121.86894,37.324562,Santa Clara,"Monday: 8:00 AM – 6:00 PM
Tuesday: 8:00 AM – 6:00 PM
Wednesday: 8:00 AM – 6:00 PM
Thursday: 8:00 AM – 6:00 PM
Friday: 8:00 AM – 6:00 PM
Saturday: 8:00 AM – 6:00 PM
Sunday: 8:00 AM – 6:00 PM"
693,SAFEWAY 2815,470 N Santa Cruz Ave,Los Gatos,-121.97952,37.231857,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
694,7-ELEVEN 14255 A,1413 Kooser Rd,San Jose,-121.89055,37.246185,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
695,Costco 1267,6898 Raleigh Rd,San Jose,-121.7962,37.245453000000005,Santa Clara,"Monday: 10:00 AM – 8:30 PM
Tuesday: 10:00 AM – 8:30 PM
Wednesday: 10:00 AM – 8:30 PM
Thursday: 10:00 AM – 8:30 PM
Friday: 10:00 AM – 8:30 PM
Saturday: 9:00 AM – 7:00 PM
Sunday: 9:00 AM – 7:00 PM"
696,SAFEWAY  1439,785 E El Camino Real,Sunnyvale,-122.01857,37.356594,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
697,SAFEWAY  929,2558 Berryessa Rd,San Jose,-121.85812,37.388683,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
698,NOB HILL FOODS  602,777 1st St,Gilroy,-121.58531,37.013535,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 11:00 PM"
699,NOB HILL FOODS  604,15710 Los Gatos Blvd,Los Gatos,-121.96096999999999,37.239891,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 10:00 PM"
700,ROCCA'S MARKET,13335 Monterey Hwy,San Martin,-121.61081000000001,37.085621,Santa Clara,"Monday: 12:00 – 5:00 PM
Tuesday: Closed
Wednesday: 12:00 – 5:00 PM
Thursday: 12:00 – 5:00 PM
Friday: 12:00 – 5:00 PM
Saturday: 12:00 – 5:00 PM
Sunday: Closed"
701,Moffett Field Commissary 1533,67 N Akron Dr,Moffett Field,-122.05835,37.411892,Santa Clara,"Monday: Closed
Tuesday: 9:00 AM – 6:00 PM
Wednesday: 9:00 AM – 6:00 PM
Thursday: 9:00 AM – 7:00 PM
Friday: 9:00 AM – 6:00 PM
Saturday: 8:00 AM – 6:00 PM
Sunday: 9:00 AM – 5:00 PM"
702,SAFEWAY  695,6477 Almaden Expy,San Jose,-121.86071000000001,37.220306,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
703,SAFEWAY 1526,3071 Stevens Creek Blvd,Santa Clara,-121.94926000000001,37.32338,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
704,SAFEWAY  700,2760 Homestead Rd,Santa Clara,-121.9745,37.339054,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
705,SAFEWAY 705,570 N Shoreline Blvd,Mountain View,-122.08655,37.390675,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
706,SAFEWAY  1682,2811 Middlefield Rd,Palo Alto,-122.12783999999999,37.432514000000005,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
707,SAFEWAY  763,2605 The Alameda,Santa Clara,-121.9361,37.345684000000006,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
708,SAFEWAY  742,1500 Pollard Rd,Los Gatos,-121.98438,37.264523,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
709,SAFEWAY  767,6150 Bollinger Rd,San Jose,-122.01167,37.310463,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
710,LUNARDI MARKET 3,720 Blossom Hill Rd,Los Gatos,-121.96215,37.235458,Santa Clara,"Monday: 7:00 AM – 7:00 PM
Tuesday: 7:00 AM – 7:00 PM
Wednesday: 7:00 AM – 7:00 PM
Thursday: 7:00 AM – 7:00 PM
Friday: 7:00 AM – 7:00 PM
Saturday: 7:00 AM – 7:00 PM
Sunday: 7:00 AM – 7:00 PM"
711,Lucky 765,430 Blossom Hill Rd,San Jose,-121.82951000000001,37.251213,Santa Clara,"Monday: 6:00 AM – 10:00 PM
Tuesday: 6:00 AM – 10:00 PM
Wednesday: 6:00 AM – 10:00 PM
Thursday: 6:00 AM – 10:00 PM
Friday: 6:00 AM – 10:00 PM
Saturday: 6:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
